customer_id,first_name,last_name,country,signup_date
1,Liam,Smith,Germany,2023-01-01
2,Olivia,Garcia,France,2023-01-02
3,Sophia,Garcia,UK,2023-01-03
4,Olivia,Brown,US,2023-01-04
5,Olivia,Johnson,UK,2023-01-05
6,Emma,Johnson,UK,2023-01-06
7,Sophia,Garcia,Germany,2023-01-07
8,Sophia,Brown,France,2023-01-08
9,Sophia,Miller,Canada,2023-01-09
10,Olivia,Johnson,France,2023-01-10
11,Liam,Miller,France,2023-01-11
12,Sophia,Johnson,UK,2023-01-12
13,Noah,Johnson,France,2023-01-13
14,Olivia,Davis,US,2023-01-14
15,Emma,Johnson,UK,2023-01-15
16,Liam,Smith,US,2023-01-16
17,Noah,Brown,Canada,2023-01-17
18,Noah,Brown,UK,2023-01-18
19,Emma,Miller,Canada,2023-01-19
20,Liam,Johnson,UK,2023-01-20
21,Olivia,Smith,Germany,2023-01-21
22,John,Miller,France,2023-01-22
23,Liam,Davis,Germany,2023-01-23
24,Emma,Miller,Canada,2023-01-24
25,Noah,Miller,France,2023-01-25
26,Olivia,Johnson,UK,2023-01-26
27,Liam,Davis,France,2023-01-27
28,John,Miller,US,2023-01-28
29,John,Smith,France,2023-01-29
30,Sophia,Smith,US,2023-01-30
31,Sophia,Brown,France,2023-01-31
32,Emma,Davis,US,2023-02-01
33,Liam,Davis,Canada,2023-02-02
34,Liam,Brown,Germany,2023-02-03
35,Noah,Miller,UK,2023-02-04
36,Noah,Davis,France,2023-02-05
37,Noah,Smith,Germany,2023-02-06
38,Sophia,Smith,UK,2023-02-07
39,Liam,Johnson,UK,2023-02-08
40,Liam,Davis,US,2023-02-09
41,John,Miller,Canada,2023-02-10
42,Sophia,Brown,Canada,2023-02-11
43,Olivia,Brown,Germany,2023-02-12
44,Sophia,Miller,Canada,2023-02-13
45,Olivia,Garcia,France,2023-02-14
46,John,Johnson,Canada,2023-02-15
47,Emma,Brown,Germany,2023-02-16
48,Liam,Davis,Canada,2023-02-17
49,John,Johnson,France,2023-02-18
50,Liam,Davis,US,2023-02-19
51,Noah,Smith,Germany,2023-02-20
52,Emma,Johnson,US,2023-02-21
53,Emma,Brown,US,2023-02-22
54,John,Johnson,US,2023-02-23
55,Emma,Johnson,UK,2023-02-24
56,Olivia,Johnson,UK,2023-02-25
57,Emma,Garcia,US,2023-02-26
58,Liam,Johnson,Germany,2023-02-27
59,Liam,Davis,France,2023-02-28
60,Liam,Smith,France,2023-03-01
61,Liam,Miller,Canada,2023-03-02
62,Olivia,Johnson,Germany,2023-03-03
63,Sophia,Brown,UK,2023-03-04
64,Noah,Johnson,US,2023-03-05
65,John,Brown,Canada,2023-03-06
66,Liam,Davis,France,2023-03-07
67,Emma,Brown,UK,2023-03-08
68,Liam,Miller,UK,2023-03-09
69,Emma,Smith,US,2023-03-10
70,Noah,Brown,France,2023-03-11
71,Noah,Brown,Germany,2023-03-12
72,Noah,Smith,UK,2023-03-13
73,Emma,Miller,US,2023-03-14
74,Liam,Johnson,Germany,2023-03-15
75,Noah,Brown,France,2023-03-16
76,Olivia,Smith,UK,2023-03-17
77,Emma,Davis,Germany,2023-03-18
78,Emma,Smith,Germany,2023-03-19
79,Liam,Davis,Germany,2023-03-20
80,Emma,Miller,UK,2023-03-21
81,Emma,Johnson,UK,2023-03-22
82,Noah,Smith,Canada,2023-03-23
83,Liam,Garcia,France,2023-03-24
84,Noah,Brown,US,2023-03-25
85,Noah,Miller,Germany,2023-03-26
86,Liam,Smith,Canada,2023-03-27
87,John,Brown,US,2023-03-28
88,Noah,Smith,Canada,2023-03-29
89,Olivia,Davis,UK,2023-03-30
90,Olivia,Smith,Germany,2023-03-31
91,Emma,Garcia,US,2023-04-01
92,Olivia,Smith,US,2023-04-02
93,Emma,Smith,US,2023-04-03
94,John,Garcia,US,2023-04-04
95,Liam,Miller,US,2023-04-05
96,Liam,Smith,Canada,2023-04-06
97,Liam,Garcia,Germany,2023-04-07
98,Olivia,Brown,UK,2023-04-08
99,John,Davis,UK,2023-04-09
100,Olivia,Davis,UK,2023-04-10
101,Olivia,Smith,UK,2023-04-11
102,John,Miller,Canada,2023-04-12
103,John,Miller,France,2023-04-13
104,John,Brown,Germany,2023-04-14
105,John,Smith,US,2023-04-15
106,Liam,Davis,France,2023-04-16
107,Sophia,Miller,UK,2023-04-17
108,Sophia,Smith,France,2023-04-18
109,John,Miller,Germany,2023-04-19
110,Sophia,Garcia,US,2023-04-20
111,Sophia,Miller,US,2023-04-21
112,John,Davis,Germany,2023-04-22
113,Sophia,Johnson,Germany,2023-04-23
114,Olivia,Brown,UK,2023-04-24
115,Emma,Brown,US,2023-04-25
116,Emma,Davis,France,2023-04-26
117,John,Miller,Canada,2023-04-27
118,Liam,Smith,Canada,2023-04-28
119,John,Miller,Germany,2023-04-29
120,Liam,Davis,UK,2023-04-30
121,Emma,Brown,Canada,2023-05-01
122,John,Miller,US,2023-05-02
123,Noah,Brown,Germany,2023-05-03
124,Olivia,Smith,France,2023-05-04
125,Sophia,Brown,Germany,2023-05-05
126,Liam,Brown,France,2023-05-06
127,Noah,Johnson,Germany,2023-05-07
128,Sophia,Johnson,Germany,2023-05-08
129,Sophia,Garcia,Germany,2023-05-09
130,John,Johnson,France,2023-05-10
131,Sophia,Brown,France,2023-05-11
132,Olivia,Davis,Germany,2023-05-12
133,Noah,Brown,Canada,2023-05-13
134,Sophia,Davis,UK,2023-05-14
135,John,Davis,UK,2023-05-15
136,Olivia,Johnson,UK,2023-05-16
137,Emma,Miller,France,2023-05-17
138,Noah,Smith,France,2023-05-18
139,Sophia,Johnson,Canada,2023-05-19
140,John,Johnson,UK,2023-05-20
141,Emma,Miller,UK,2023-05-21
142,Emma,Smith,Germany,2023-05-22
143,Liam,Brown,France,2023-05-23
144,Olivia,Garcia,UK,2023-05-24
145,Sophia,Garcia,Canada,2023-05-25
146,John,Brown,Canada,2023-05-26
147,Liam,Johnson,UK,2023-05-27
148,Olivia,Smith,France,2023-05-28
149,Liam,Johnson,Canada,2023-05-29
150,Noah,Davis,Germany,2023-05-30
151,Olivia,Johnson,Canada,2023-05-31
152,Olivia,Johnson,US,2023-06-01
153,Sophia,Brown,US,2023-06-02
154,Olivia,Brown,France,2023-06-03
155,Liam,Brown,UK,2023-06-04
156,Olivia,Garcia,France,2023-06-05
157,Sophia,Davis,France,2023-06-06
158,Sophia,Brown,France,2023-06-07
159,Noah,Smith,France,2023-06-08
160,Liam,Garcia,Germany,2023-06-09
161,Emma,Miller,Germany,2023-06-10
162,Emma,Smith,Canada,2023-06-11
163,Olivia,Smith,US,2023-06-12
164,Noah,Brown,France,2023-06-13
165,John,Miller,Canada,2023-06-14
166,Olivia,Miller,US,2023-06-15
167,Noah,Garcia,UK,2023-06-16
168,Liam,Miller,Germany,2023-06-17
169,Liam,Davis,US,2023-06-18
170,Liam,Brown,UK,2023-06-19
171,Liam,Miller,US,2023-06-20
172,Liam,Garcia,Germany,2023-06-21
173,Noah,Davis,Germany,2023-06-22
174,Noah,Johnson,Canada,2023-06-23
175,Sophia,Johnson,France,2023-06-24
176,Emma,Davis,US,2023-06-25
177,Liam,Garcia,US,2023-06-26
178,John,Davis,UK,2023-06-27
179,Noah,Brown,Germany,2023-06-28
180,John,Brown,US,2023-06-29
181,John,Johnson,Germany,2023-06-30
182,John,Miller,US,2023-07-01
183,Sophia,Garcia,Canada,2023-07-02
184,Noah,Johnson,France,2023-07-03
185,John,Miller,US,2023-07-04
186,Liam,Miller,Germany,2023-07-05
187,Olivia,Brown,Canada,2023-07-06
188,John,Smith,US,2023-07-07
189,Sophia,Smith,UK,2023-07-08
190,Noah,Davis,France,2023-07-09
191,Sophia,Brown,US,2023-07-10
192,John,Miller,Canada,2023-07-11
193,Noah,Garcia,UK,2023-07-12
194,Olivia,Smith,Canada,2023-07-13
195,John,Miller,Canada,2023-07-14
196,Sophia,Smith,UK,2023-07-15
197,Emma,Smith,Canada,2023-07-16
198,Liam,Smith,UK,2023-07-17
199,Sophia,Garcia,US,2023-07-18
200,Noah,Brown,UK,2023-07-19
201,John,Garcia,UK,2023-07-20
202,Liam,Johnson,France,2023-07-21
203,John,Miller,UK,2023-07-22
204,Noah,Brown,UK,2023-07-23
205,John,Brown,US,2023-07-24
206,Emma,Brown,France,2023-07-25
207,Liam,Brown,Germany,2023-07-26
208,Liam,Garcia,US,2023-07-27
209,Noah,Brown,US,2023-07-28
210,Emma,Davis,Germany,2023-07-29
211,Sophia,Miller,UK,2023-07-30
212,John,Brown,Canada,2023-07-31
213,Olivia,Miller,France,2023-08-01
214,John,Davis,Canada,2023-08-02
215,John,Davis,Germany,2023-08-03
216,Sophia,Miller,US,2023-08-04
217,John,Smith,US,2023-08-05
218,Emma,Johnson,France,2023-08-06
219,Emma,Smith,US,2023-08-07
220,Liam,Smith,US,2023-08-08
221,Noah,Garcia,France,2023-08-09
222,Olivia,Smith,France,2023-08-10
223,John,Brown,Germany,2023-08-11
224,John,Garcia,US,2023-08-12
225,Sophia,Garcia,US,2023-08-13
226,Noah,Davis,Germany,2023-08-14
227,Emma,Smith,UK,2023-08-15
228,Olivia,Davis,UK,2023-08-16
229,Liam,Miller,UK,2023-08-17
230,Emma,Johnson,Germany,2023-08-18
231,Noah,Garcia,US,2023-08-19
232,Liam,Miller,Germany,2023-08-20
233,Sophia,Miller,Germany,2023-08-21
234,Sophia,Brown,UK,2023-08-22
235,John,Johnson,Canada,2023-08-23
236,Noah,Miller,US,2023-08-24
237,Olivia,Miller,UK,2023-08-25
238,Liam,Johnson,Canada,2023-08-26
239,Emma,Johnson,Canada,2023-08-27
240,Noah,Miller,France,2023-08-28
241,Noah,Johnson,US,2023-08-29
242,Sophia,Miller,Canada,2023-08-30
243,John,Miller,UK,2023-08-31
244,John,Brown,France,2023-09-01
245,Liam,Smith,US,2023-09-02
246,Sophia,Miller,Germany,2023-09-03
247,Noah,Davis,UK,2023-09-04
248,Olivia,Garcia,Canada,2023-09-05
249,Sophia,Smith,Canada,2023-09-06
250,Liam,Smith,UK,2023-09-07
251,Liam,Smith,Canada,2023-09-08
252,Sophia,Brown,France,2023-09-09
253,Liam,Miller,US,2023-09-10
254,Sophia,Brown,France,2023-09-11
255,Emma,Miller,Canada,2023-09-12
256,Sophia,Brown,Germany,2023-09-13
257,Sophia,Brown,US,2023-09-14
258,Liam,Garcia,US,2023-09-15
259,Liam,Davis,UK,2023-09-16
260,John,Brown,UK,2023-09-17
261,John,Garcia,Germany,2023-09-18
262,Emma,Johnson,US,2023-09-19
263,John,Davis,Germany,2023-09-20
264,Sophia,Brown,UK,2023-09-21
265,Liam,Smith,UK,2023-09-22
266,John,Johnson,US,2023-09-23
267,John,Johnson,France,2023-09-24
268,Emma,Garcia,Canada,2023-09-25
269,Noah,Johnson,UK,2023-09-26
270,Emma,Davis,UK,2023-09-27
271,Sophia,Brown,France,2023-09-28
272,Liam,Brown,France,2023-09-29
273,Emma,Smith,Germany,2023-09-30
274,John,Garcia,Germany,2023-10-01
275,Liam,Smith,Canada,2023-10-02
276,Liam,Johnson,Canada,2023-10-03
277,John,Smith,US,2023-10-04
278,Emma,Davis,Germany,2023-10-05
279,John,Brown,UK,2023-10-06
280,Noah,Johnson,Germany,2023-10-07
281,Liam,Smith,UK,2023-10-08
282,Olivia,Garcia,France,2023-10-09
283,Olivia,Davis,Germany,2023-10-10
284,Sophia,Davis,France,2023-10-11
285,John,Smith,Canada,2023-10-12
286,John,Brown,Canada,2023-10-13
287,Sophia,Smith,US,2023-10-14
288,Sophia,Johnson,Germany,2023-10-15
289,Sophia,Smith,France,2023-10-16
290,Liam,Davis,UK,2023-10-17
291,Noah,Smith,Canada,2023-10-18
292,John,Brown,Canada,2023-10-19
293,Liam,Garcia,UK,2023-10-20
294,Sophia,Miller,France,2023-10-21
295,John,Smith,France,2023-10-22
296,Liam,Brown,Germany,2023-10-23
297,Noah,Brown,Germany,2023-10-24
298,Liam,Garcia,US,2023-10-25
299,Noah,Davis,Canada,2023-10-26
300,Sophia,Brown,Germany,2023-10-27
301,Noah,Brown,France,2023-10-28
302,John,Brown,UK,2023-10-29
303,Sophia,Brown,France,2023-10-30
304,John,Johnson,Canada,2023-10-31
305,Olivia,Johnson,France,2023-11-01
306,Emma,Davis,US,2023-11-02
307,Noah,Smith,Canada,2023-11-03
308,Emma,Brown,UK,2023-11-04
309,Emma,Garcia,US,2023-11-05
310,Noah,Smith,Canada,2023-11-06
311,Sophia,Garcia,UK,2023-11-07
312,Olivia,Smith,US,2023-11-08
313,John,Davis,US,2023-11-09
314,Liam,Brown,Canada,2023-11-10
315,John,Brown,Germany,2023-11-11
316,Liam,Miller,US,2023-11-12
317,John,Garcia,US,2023-11-13
318,Noah,Smith,UK,2023-11-14
319,Olivia,Smith,France,2023-11-15
320,Liam,Johnson,Canada,2023-11-16
321,Sophia,Miller,Canada,2023-11-17
322,John,Johnson,Germany,2023-11-18
323,John,Johnson,Germany,2023-11-19
324,Liam,Johnson,Canada,2023-11-20
325,Sophia,Garcia,Germany,2023-11-21
326,Sophia,Garcia,UK,2023-11-22
327,Noah,Davis,Canada,2023-11-23
328,Noah,Davis,Germany,2023-11-24
329,Noah,Johnson,Canada,2023-11-25
330,Noah,Miller,France,2023-11-26
331,Noah,Smith,US,2023-11-27
332,Noah,Garcia,Canada,2023-11-28
333,Olivia,Miller,US,2023-11-29
334,Sophia,Brown,Germany,2023-11-30
335,Noah,Garcia,US,2023-12-01
336,Sophia,Garcia,Canada,2023-12-02
337,Sophia,Davis,France,2023-12-03
338,Emma,Smith,Germany,2023-12-04
339,Olivia,Smith,Canada,2023-12-05
340,Noah,Brown,Germany,2023-12-06
341,John,Brown,UK,2023-12-07
342,Liam,Garcia,US,2023-12-08
343,John,Johnson,UK,2023-12-09
344,Olivia,Davis,Canada,2023-12-10
345,Liam,Davis,France,2023-12-11
346,Olivia,Garcia,Germany,2023-12-12
347,Sophia,Miller,US,2023-12-13
348,Liam,Johnson,Germany,2023-12-14
349,Sophia,Garcia,Canada,2023-12-15
350,John,Johnson,Germany,2023-12-16
351,John,Johnson,US,2023-12-17
352,Liam,Johnson,Canada,2023-12-18
353,Liam,Garcia,Germany,2023-12-19
354,Noah,Davis,France,2023-12-20
355,Olivia,Davis,Canada,2023-12-21
356,Noah,Johnson,Canada,2023-12-22
357,Olivia,Miller,France,2023-12-23
358,Noah,Smith,UK,2023-12-24
359,Sophia,Garcia,US,2023-12-25
360,Liam,Smith,UK,2023-12-26
361,John,Miller,Germany,2023-12-27
362,Olivia,Garcia,France,2023-12-28
363,Olivia,Johnson,UK,2023-12-29
364,John,Davis,Canada,2023-12-30
365,Noah,Smith,Germany,2023-12-31
366,Olivia,Brown,Germany,2024-01-01
367,Sophia,Brown,UK,2024-01-02
368,Liam,Miller,UK,2024-01-03
369,John,Johnson,France,2024-01-04
370,Liam,Smith,US,2024-01-05
371,Olivia,Johnson,UK,2024-01-06
372,Olivia,Smith,UK,2024-01-07
373,John,Miller,Canada,2024-01-08
374,Sophia,Miller,Germany,2024-01-09
375,Emma,Brown,US,2024-01-10
376,John,Johnson,Canada,2024-01-11
377,Emma,Garcia,France,2024-01-12
378,Noah,Brown,France,2024-01-13
379,Emma,Johnson,UK,2024-01-14
380,Sophia,Brown,UK,2024-01-15
381,Noah,Garcia,France,2024-01-16
382,Emma,Davis,UK,2024-01-17
383,Noah,Davis,US,2024-01-18
384,Emma,Davis,UK,2024-01-19
385,Sophia,Davis,Germany,2024-01-20
386,Emma,Smith,UK,2024-01-21
387,Emma,Davis,Canada,2024-01-22
388,Emma,Garcia,US,2024-01-23
389,John,Miller,Canada,2024-01-24
390,John,Miller,Canada,2024-01-25
391,John,Smith,Germany,2024-01-26
392,Sophia,Davis,US,2024-01-27
393,Noah,Davis,US,2024-01-28
394,Olivia,Davis,US,2024-01-29
395,Emma,Brown,US,2024-01-30
396,Emma,Johnson,US,2024-01-31
397,Sophia,Brown,Germany,2024-02-01
398,Emma,Johnson,UK,2024-02-02
399,John,Davis,Canada,2024-02-03
400,Olivia,Davis,US,2024-02-04
401,Liam,Brown,UK,2024-02-05
402,Emma,Brown,UK,2024-02-06
403,John,Johnson,Canada,2024-02-07
404,Liam,Miller,Germany,2024-02-08
405,Olivia,Johnson,France,2024-02-09
406,Liam,Brown,France,2024-02-10
407,John,Garcia,UK,2024-02-11
408,Noah,Brown,Canada,2024-02-12
409,Noah,Garcia,France,2024-02-13
410,Liam,Smith,UK,2024-02-14
411,Sophia,Brown,Germany,2024-02-15
412,Liam,Smith,France,2024-02-16
413,Emma,Miller,UK,2024-02-17
414,Emma,Johnson,UK,2024-02-18
415,Noah,Garcia,US,2024-02-19
416,Sophia,Johnson,Germany,2024-02-20
417,John,Smith,US,2024-02-21
418,Emma,Garcia,Canada,2024-02-22
419,Noah,Johnson,US,2024-02-23
420,Olivia,Brown,US,2024-02-24
421,Noah,Davis,France,2024-02-25
422,Emma,Smith,UK,2024-02-26
423,Emma,Johnson,Germany,2024-02-27
424,Noah,Smith,US,2024-02-28
425,John,Smith,Germany,2024-02-29
426,Liam,Garcia,US,2024-03-01
427,Emma,Garcia,Canada,2024-03-02
428,Noah,Davis,US,2024-03-03
429,Noah,Brown,France,2024-03-04
430,Sophia,Smith,UK,2024-03-05
431,Liam,Johnson,Canada,2024-03-06
432,Olivia,Miller,US,2024-03-07
433,John,Smith,Germany,2024-03-08
434,Olivia,Smith,Canada,2024-03-09
435,Liam,Davis,Canada,2024-03-10
436,Liam,Brown,US,2024-03-11
437,Liam,Miller,Canada,2024-03-12
438,Olivia,Garcia,Germany,2024-03-13
439,Liam,Garcia,Canada,2024-03-14
440,Noah,Johnson,Germany,2024-03-15
441,Olivia,Miller,US,2024-03-16
442,Liam,Garcia,UK,2024-03-17
443,Noah,Johnson,Canada,2024-03-18
444,Sophia,Brown,UK,2024-03-19
445,Liam,Johnson,Germany,2024-03-20
446,Olivia,Garcia,Canada,2024-03-21
447,Emma,Davis,France,2024-03-22
448,Liam,Davis,UK,2024-03-23
449,Emma,Davis,Canada,2024-03-24
450,Noah,Garcia,UK,2024-03-25
451,Sophia,Davis,Canada,2024-03-26
452,John,Miller,US,2024-03-27
453,Sophia,Brown,UK,2024-03-28
454,Liam,Johnson,France,2024-03-29
455,Emma,Johnson,France,2024-03-30
456,Emma,Garcia,Germany,2024-03-31
457,Olivia,Davis,Canada,2024-04-01
458,Emma,Davis,UK,2024-04-02
459,Olivia,Smith,Germany,2024-04-03
460,Noah,Brown,UK,2024-04-04
461,John,Miller,Canada,2024-04-05
462,Liam,Johnson,France,2024-04-06
463,Olivia,Smith,US,2024-04-07
464,John,Smith,France,2024-04-08
465,Emma,Garcia,Germany,2024-04-09
466,Emma,Johnson,US,2024-04-10
467,John,Garcia,Germany,2024-04-11
468,Emma,Miller,Canada,2024-04-12
469,Noah,Smith,US,2024-04-13
470,Noah,Smith,Germany,2024-04-14
471,John,Brown,Canada,2024-04-15
472,Olivia,Miller,France,2024-04-16
473,Olivia,Smith,Canada,2024-04-17
474,John,Miller,UK,2024-04-18
475,Olivia,Johnson,Canada,2024-04-19
476,Olivia,Davis,Canada,2024-04-20
477,Noah,Smith,UK,2024-04-21
478,Olivia,Brown,Germany,2024-04-22
479,Sophia,Johnson,Germany,2024-04-23
480,Liam,Miller,Canada,2024-04-24
481,Emma,Garcia,UK,2024-04-25
482,Sophia,Johnson,UK,2024-04-26
483,Olivia,Smith,France,2024-04-27
484,Noah,Miller,Germany,2024-04-28
485,John,Davis,US,2024-04-29
486,Olivia,Johnson,Germany,2024-04-30
487,Noah,Smith,Germany,2024-05-01
488,Liam,Brown,France,2024-05-02
489,Olivia,Garcia,US,2024-05-03
490,John,Miller,France,2024-05-04
491,Noah,Johnson,US,2024-05-05
492,Noah,Johnson,Canada,2024-05-06
493,Noah,Davis,US,2024-05-07
494,Liam,Davis,France,2024-05-08
495,Olivia,Brown,Germany,2024-05-09
496,Liam,Garcia,US,2024-05-10
497,Emma,Brown,US,2024-05-11
498,Emma,Smith,UK,2024-05-12
499,Olivia,Smith,Germany,2024-05-13
500,Liam,Brown,Canada,2024-05-14
